,if_trained,win_ratio,episode_reward_mean,steps,config/gamma,config/lr,config/n_hidden_layers,config/random_scaling
0,False,0.0,-0.01,30000,0.6429321044920745,0.3381538660004886,2,0.9996758915938184
1,False,0.0,-0.01,30000,0.9634394487957104,0.2477646826964672,1,0.9995080556877116
2,False,0.0,-0.0297999999999999,30000,0.1278502176306413,0.0038077620563105,2,0.9998001486092865
3,False,0.0,-0.01,30000,1.0896413637009497,0.0017159593249697,2,0.9995951030113496
4,False,0.0,-0.01,30000,1.0712069399496895,0.085835916834808,1,0.9996429880689348
5,False,0.0,-0.01,30000,0.8661881600527119,2.554632307572298e-05,1,0.9996932883674374
6,False,0.0,-0.01,30000,0.1225708589257898,0.0139979971854847,2,0.9997758306755856
7,False,0.0,-0.9604,30000,0.2754528346538609,0.0076829647096619,1,0.9999600857569494
8,False,0.0,-0.01,30000,1.7615002274484195,0.0552439197921312,1,0.999598278069634
9,False,0.0,-0.01,30000,1.5133222203725931,0.1273945273279201,2,0.9997853193656548
10,False,0.0,-0.01,30000,1.5002468807136646,2.6380295940306665e-05,1,0.9997212188109448
11,False,0.0,-0.0396999999999999,30000,0.1633806918537651,0.0013508943695215,1,0.999795513082905
12,False,0.0,-0.01,30000,1.043793449468295,0.0004852534818499,2,0.9997452502646372
13,False,0.0,-0.01,30000,0.1867059025212574,0.0022757296997554,2,0.9997575758039736
14,False,0.0,-0.01,30000,0.1651360985918654,0.0482472028034841,2,0.9996526573436372
15,False,0.0,-0.01,30000,0.2070144579998142,0.0070213709546484,1,0.9996215729338886
16,False,0.0,-0.0990999999999998,30000,0.9923896837900787,0.1056199344999185,1,0.9998951477891126
17,False,0.0,-0.01,30000,1.4201523331746466,0.0015458123147767,2,0.9997230074833044
18,False,0.0,-0.01,30000,1.7480348463032849,2.014815576209728e-05,1,0.9995371364283584
19,False,0.0,-0.0199,30000,1.8417113562031533,0.2154447653216558,1,0.99985706158186
20,False,0.0,-0.5445999999999995,30000,0.5970746888952899,0.0001218713769029,1,0.9998234467457447
21,False,0.0,-0.3070000000000005,30000,1.1827803259001586,0.0247895655778716,1,0.9999165844503128
22,False,0.0,-0.01,30000,0.1282933336489403,0.0466998624759277,1,0.9995931449082964
23,False,0.01,-0.2672000000000004,30000,0.4622827099556696,0.0021432397052196,1,0.9998740751853912
24,False,0.0,-0.01,30000,1.2977867224977024,0.0561111162867689,1,0.9996255510058668
25,False,0.0,-0.01,30000,0.1567895264753695,0.0165690023921189,1,0.9996237193594274
26,False,0.0,-0.01,30000,1.4727594079969806,0.0004150972159699,1,0.9997270378517816
27,False,0.0,-0.0199,30000,0.9182373810574538,0.0015362350728754,2,0.999739198852663
28,False,0.0,-0.01,30000,0.7434210257967419,0.001170155304365,2,0.9996202599603984
29,False,0.04,-0.92,30000,0.247895277202211,0.0002437194807502,1,0.9996984813681832
30,False,0.0,-1.0,30000,1.6122508191725604,0.0329602790122621,2,0.9998265615906032
31,False,0.0,-0.01,30000,1.173721736028401,1.5129672327953871e-05,2,0.9995861852433636
32,False,0.0,-1.0,30000,0.6992660103232805,0.0453870875743961,1,0.9995416645930334
33,False,0.0,-0.01,30000,0.1653453980074516,0.0707238056454616,1,0.9997029239321734
34,False,0.0,-0.01,30000,1.027998697712554,0.122835059742065,1,0.9996781856116186
35,True,0.71,0.42,5081,0.9290491174416302,0.008324696975339,1,0.9997782891020208
36,False,0.0,-0.0693999999999998,30000,0.4197324795305008,0.0001720748361111,2,0.9998019298510372
37,False,0.0,-0.0495999999999998,30000,0.3733165908582321,0.1212374949291871,2,0.9998862590476916
38,False,0.0,-0.6039999999999998,30000,0.1573622973702977,0.0035960750603891,1,0.999765686982886
39,False,0.0,-1.0,30000,0.2473455049724662,0.0378887863351928,2,0.99956675528091
40,False,0.0,-1.0,30000,0.1764780350453074,0.0001031075100616,2,0.9997205847528896
41,False,0.0,-0.0396999999999999,30000,0.4072720256706442,0.0070840569297821,1,0.9997780684078488
42,False,0.0,-0.0594999999999999,30000,1.7268542051153504,0.0048827754968105,2,0.9998067154411232
43,False,0.0,-0.01,30000,0.8495164604325529,0.0053360962329389,2,0.9996787880072384
44,False,0.0,-0.8713000000000001,30000,0.8646900133433162,1.4006101524620536e-05,1,0.9996289920450506
45,False,0.0,-0.01,30000,0.3793606189997634,0.0054999946824404,2,0.9997672713132628
46,False,0.02,-0.96,30000,0.5929944913180015,0.0003991362367752,2,0.9998398280483788
47,False,0.0,-0.0495999999999998,30000,0.1363438069180158,0.253873180398043,1,0.9998645676206388
48,False,0.0,-0.0297999999999999,30000,1.7455507839170006,0.0001459711892257,1,0.9998564577565828
49,False,0.0,-0.01,30000,0.1764179871049245,0.0025394200819503,1,0.9998398574939236
50,False,0.0,-0.01,30000,0.2872822760506955,0.1146244473995302,2,0.9995671909060307
51,False,0.03,-0.94,30000,0.1529637490250278,0.0044881029490943,2,0.9995889919222896
52,False,0.0,-0.01,30000,0.8781078384803666,0.0015079445240741,1,0.9995379728085784
53,False,0.0,-1.0,30000,0.2435036737900988,0.0434386006754544,1,0.9996608279719646
54,False,0.0,-0.01,30000,1.7624853324164442,0.0001049000522652,1,0.9997320302874484
55,False,0.0,-0.01,30000,0.1029824728427666,0.0645324560288929,1,0.9996948118334364
56,False,0.0,-0.01,30000,0.8249080134344877,0.000173328586113,1,0.999707189826582
57,False,0.0,-0.2476000000000003,30000,0.114258424353069,0.1783563851894506,1,0.9998624876682436
58,False,0.0,-0.01,30000,1.76851907345061,0.1733522664878826,2,0.9995974556033712
59,False,0.0,-0.0693999999999998,30000,0.4136452613713096,0.0882459180925758,1,0.9998796528202928
60,False,0.0,-0.3070000000000004,30000,1.6984180942346725,0.0013904745347936,2,0.999917056000489
61,False,0.0,-0.2080000000000002,30000,0.3581003809357341,0.048697114879218,1,0.999910488465492
62,False,0.0,-0.3961,30000,0.934022277197529,1.6417061742262208e-05,1,0.9996838403225784
63,False,0.0,-0.01,30000,0.8728713457173364,0.0905910978154328,2,0.9996910151888726
64,False,0.0,-0.01,30000,0.1916298481672728,0.0008895571978989,1,0.9997006918247698
65,False,0.0,-1.0,30000,0.4632149915967479,1.763914837333703e-05,2,0.9996287493268948
66,False,0.41,-0.18,30000,0.2677309847165141,3.583438994283214e-05,1,0.9996196260689872
67,False,0.0,-1.0,30000,0.8688559293028582,0.0139797099016574,1,0.9999844191947254
68,False,0.15,-0.7,30000,0.1931046440223698,0.0004632822261573,1,0.9999008309179324
69,False,0.16,-0.68,30000,0.1563756248922679,6.048453533896794e-05,1,0.999633302277556
70,False,0.0,-1.0,30000,0.348985690523884,9.973450560320763e-05,1,0.9995430566861742
71,False,0.0,-1.0,30000,0.1056654675880671,0.0027974320434799,2,0.9999176548313498
72,False,0.0,-1.0,30000,0.3074087589238471,0.0155020707632973,2,0.9999842516561064
73,False,0.03,-0.94,30000,0.1546564267346814,9.93342422253282e-05,2,0.9999203463049876
74,False,0.28,-0.44,30000,0.3162738638752472,0.0004800338315775,1,0.9999277422458096
75,False,0.02,-0.96,30000,0.2828673746129952,9.048801037284429e-05,2,0.9997972993675318
76,False,0.0,-0.6039999999999996,30000,1.5915177412269603,0.0778440917382973,1,0.9999446009038824
77,False,0.0,-1.0,30000,0.1242618394065656,0.00063302531668,2,0.9995621965349032
78,False,0.0,-0.01,30000,0.4608206303735836,0.2295263739992638,2,0.9997569438594714
79,False,0.0,-1.0,30000,0.2749294471106079,0.0016065331863113,2,0.9997794731736648
80,False,0.0,-0.01,30000,0.6212225918930153,0.1130091047209987,2,0.9995550533248264
81,False,0.0,-0.01,30000,0.3602010991674411,0.0851414730181986,2,0.999574528562404
82,False,0.0,-1.0,30000,0.6421513501812322,0.0001621933069186,1,0.9995803002618714
83,False,0.4,-0.2,30000,0.2850173581529486,0.0010002090231379,1,0.9997445099676456
84,False,0.08,-0.84,30000,0.100983557622482,0.0001067076275481,2,0.99953552724926
85,False,0.02,-0.96,30000,0.2435556513266287,0.002661728342529,1,0.999758479138454
86,False,0.0,-0.7525000000000002,30000,1.5030567251135971,0.1990498973597343,1,0.9999516952647388
87,False,0.0,-0.01,30000,0.1732110622001226,0.0037424042043013,2,0.9995978807984024
88,False,0.0,-0.9208000000000002,30000,0.2210277762652791,0.0283417056156158,2,0.9999631431740428
89,False,0.0,-0.01,30000,1.2363435124406372,0.0015610712409781,2,0.9995204402150571
90,False,0.0,-1.0,30000,0.4271359114067996,0.0151022327985865,1,0.999636335719432
91,False,0.0,-0.01,30000,0.7583286273947663,0.1222865247561305,2,0.9998012814765712
92,False,0.0,-0.01,30000,1.3652593949268037,0.1254053091325861,1,0.9997548352547312
93,False,0.0,-0.01,30000,1.246076004080192,0.1230026378197825,2,0.9995093891848044
94,False,0.0,-0.4555,30000,0.1403656232842004,0.0086860096010341,1,0.9997717049183344
95,False,0.0,-0.01,30000,1.5345245808230117,0.0015850033704645,2,0.9996743577736196
96,False,0.0,-1.0,30000,0.3688726659296873,0.0017085093430574,1,0.9995032685069192
97,False,0.0,-1.0,30000,0.2927250366610833,1.7712898673717144e-05,1,0.9997372345427918
98,False,0.0,-0.4555,30000,0.9641072950932572,0.0652305759095847,1,0.9998942222237154
99,False,0.0,-0.0693999999999998,30000,0.827293829484058,4.821232610393972e-05,1,0.999838770674412
100,False,0.0,-0.0990999999999998,30000,1.8489630306643132,0.0006665007713949,2,0.9998132139934904
101,False,0.0,-1.0,30000,0.8131687154441953,0.0015490470772516,2,0.9998404814641412
102,False,0.01,-0.98,30000,0.4175501508386886,0.0037450660080778,1,0.9999853290628032
103,False,0.01,-0.8513,30000,0.1224406285594123,3.23995734435952e-05,1,0.99989190354388
104,False,0.0,-1.0,30000,0.1989093004579079,0.0030819439728224,2,0.9999238417961404
105,False,0.03,-0.8212000000000002,30000,0.2698351090053247,0.0093102520489009,2,0.9997683109625122
106,False,0.0,-0.7822000000000001,30000,0.7679231502364715,0.0087134494030332,2,0.9999353081836212
107,False,0.0,-0.01,30000,0.5357687861652993,0.2494288305441379,1,0.9997191378956938
108,False,0.0,-1.0,30000,0.4216947617566411,0.0001468907882574,1,0.9997246670100448
109,False,0.11,-0.78,30000,0.253585884640042,2.815797771621376e-05,1,0.999790471858894
110,False,0.0,-0.1882000000000001,30000,0.2742842856642405,0.0054770047753832,1,0.9998626205440888
111,False,0.01,-0.98,30000,0.5011013684041216,0.0090731514832493,2,0.9997913341343893
112,False,0.01,-0.98,30000,0.1410562465371877,1.6969948901266786e-05,1,0.999972028450545
113,False,0.0,-0.01,30000,0.2390276056834814,0.3785721790510388,2,0.999704442437822
114,False,0.0,-0.0297999999999999,30000,1.1767288593959575,0.0066718731062661,2,0.9998579557261104
115,False,0.0,-0.01,30000,1.049595836497032,1.641136402320201e-05,1,0.9995394434056774
116,False,0.0,-0.0199,30000,0.1528049548842212,0.0002432643624448,1,0.999666318898786
117,False,0.0,-1.0,30000,1.004942815700538,0.0001036668288347,1,0.999723273467624
118,False,0.06,-0.88,30000,0.1113152183052778,0.0001489935272995,1,0.9996457099944768
119,False,0.0,-0.01,30000,0.1236944359712828,0.0533697887578857,2,0.9996897949919288
120,False,0.0,-1.0,30000,0.2542219582858407,5.9475469355802686e-05,2,0.9999738288631536
121,False,0.0,-1.0,30000,0.4812530835598186,0.0095977348930231,2,0.999763361263128
122,False,0.0,-0.7326999999999999,30000,0.1555210030751397,0.0022717248366247,1,0.9996506750393652
123,False,0.01,-0.9602,30000,0.3814656542401731,0.0001539739756366,2,0.9998189959803054
124,False,0.0,-0.1188999999999998,30000,0.6086110436806602,0.0017970177993131,1,0.9998442728255352
125,False,0.0,-0.01,30000,1.1974470449356451,1.806034163988675e-05,2,0.9996287681454716
126,False,0.04,-0.92,30000,0.1998974154718145,0.000625094829695,2,0.9995303782986686
127,False,0.11,-0.78,30000,0.2415105677606703,0.0144280109251387,2,0.9997104788474996
128,False,0.0,-0.01,30000,1.3706071726274904,0.0003946668555946,2,0.9995924294159184
129,False,0.0,-0.01,30000,1.7255441606182815,0.000864726021344,2,0.9996879766505772
130,False,0.0,-0.01,30000,1.3853807348232268,0.0155724131678131,1,0.9995470768132348
131,False,0.0,-0.01,30000,1.983272393937628,3.0549862970746466e-05,2,0.9997320274701303
132,False,0.0,-0.01,30000,0.2082208474114526,0.1139820713316224,2,0.9997805821600446
133,False,0.0,-0.01,30000,0.9261263514700856,0.0130307419924446,1,0.9996430823206288
134,False,0.0,-0.2674000000000002,30000,0.5132629697454023,0.0003982877290684,2,0.9998700352439036
135,False,0.0,-0.9109,15000,0.5444327848035303,1.8578367335631687e-05,2,0.9999266494882394
136,False,0.01,-0.98,30000,0.3487198566880853,0.002602537112272,1,0.9997628222091388
137,False,0.0,-1.0,30000,0.695916596406484,0.0548471321697416,2,0.9996909205314796
138,False,0.05,-0.9,30000,0.3631532553272026,5.12493179570414e-05,1,0.9997638600282388
139,False,0.36,-0.2602,30000,0.6411061541320067,1.331602334783476e-05,1,0.9996297518563424
140,False,0.03,-0.94,30000,0.178833972659598,0.0018197303708018,1,0.9999411358269298
141,False,0.0,-0.9802,15000,0.2855286451736493,0.0010119331361557,1,0.999964704489208
142,False,0.0,-1.0,15000,0.2228139045304387,0.0003225958253618,2,0.999571484968628
143,False,0.0,-0.4951,15000,0.6505560909197262,0.0544989023448025,1,0.9998728620721252
144,False,0.05,-0.9,30000,0.1176609532497377,1.9708523079728263e-05,2,0.9997699760339828
145,False,0.0,-0.7326999999999998,15000,0.2364637942701128,0.0017079191690217,2,0.9995315884365752
146,False,0.01,-0.98,15000,0.1228124108551648,0.0026631816126636,2,0.999565769986434
147,False,0.09,-0.82,30000,0.1563081523121499,0.0180635340699864,2,0.999750519585998
148,False,0.0,-0.9901,15000,1.7890956973019545,0.0002644387570891,1,0.999956651391072
149,False,0.0,-1.0,15000,1.8453549162305485,0.155827858415406,1,0.9999884512123388
